ID,Response
58783,0
58784,0
58785,1
58786,0
58787,1
58788,0
58789,1
58790,0
58791,0
58792,0
58793,0
58794,0
58795,1
58796,0
58797,0
58798,1
58799,1
58800,0
58801,0
58802,0
58803,0
58804,0
58805,0
58806,0
58807,0
58808,0
58809,0
58810,0
58811,0
58812,0
58813,0
58814,0
58815,1
58816,1
58817,1
58818,1
58819,0
58820,1
58821,0
58822,0
58823,0
58824,0
58825,1
58826,0
58827,1
58828,1
58829,1
58830,0
58831,0
58832,0
58833,1
58834,1
58835,1
58836,1
58837,0
58838,0
58839,0
58840,1
58841,0
58842,0
58843,1
58844,0
58845,0
58846,1
58847,0
58848,1
58849,0
58850,0
58851,0
58852,1
58853,1
58854,0
58855,1
58856,1
58857,1
58858,0
58859,0
58860,0
58861,1
58862,1
58863,1
58864,1
58865,1
58866,0
58867,0
58868,0
58869,1
58870,0
58871,1
58872,1
58873,1
58874,0
58875,1
58876,0
58877,0
58878,1
58879,0
58880,0
58881,0
58882,0
58883,0
58884,1
58885,0
58886,0
58887,1
58888,1
58889,1
58890,1
58891,0
58892,1
58893,1
58894,1
58895,0
58896,0
58897,1
58898,0
58899,0
58900,1
58901,0
58902,1
58903,0
58904,0
58905,0
58906,0
58907,1
58908,0
58909,0
58910,0
58911,1
58912,0
58913,0
58914,0
58915,1
58916,1
58917,0
58918,1
58919,1
58920,0
58921,0
58922,0
58923,1
58924,0
58925,1
58926,0
58927,1
58928,0
58929,1
58930,0
58931,0
58932,0
58933,0
58934,1
58935,1
58936,0
58937,1
58938,1
58939,1
58940,0
58941,1
58942,0
58943,0
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,1
58951,0
58952,1
58953,1
58954,0
58955,1
58956,1
58957,1
58958,0
58959,0
58960,0
58961,0
58962,1
58963,0
58964,1
58965,1
58966,0
58967,1
58968,1
58969,1
58970,1
58971,0
58972,0
58973,0
58974,1
58975,1
58976,1
58977,1
58978,0
58979,0
58980,1
58981,1
58982,1
58983,1
58984,0
58985,1
58986,1
58987,0
58988,1
58989,1
58990,1
58991,0
58992,0
58993,1
58994,0
58995,1
58996,1
58997,1
58998,0
58999,0
59000,0
59001,1
59002,1
59003,1
59004,0
59005,0
59006,0
59007,1
59008,0
59009,0
59010,1
59011,0
59012,0
59013,0
59014,1
59015,1
59016,0
59017,0
59018,1
59019,1
59020,1
59021,0
59022,1
59023,1
59024,1
59025,0
59026,0
59027,1
59028,0
59029,0
59030,0
59031,0
59032,0
59033,0
59034,0
59035,0
59036,0
59037,0
59038,0
59039,1
59040,1
59041,1
59042,1
59043,0
59044,1
59045,1
59046,1
59047,0
59048,0
59049,0
59050,0
59051,1
59052,1
59053,0
59054,0
59055,0
59056,0
59057,0
59058,0
59059,0
59060,0
59061,0
59062,0
59063,0
59064,0
59065,1
59066,0
59067,0
59068,0
59069,0
59070,1
59071,0
59072,1
59073,1
59074,1
59075,0
59076,0
59077,1
59078,1
59079,1
59080,0
59081,0
59082,1
59083,0
59084,1
59085,0
59086,0
59087,0
59088,1
59089,0
59090,1
59091,0
59092,0
59093,1
59094,0
59095,1
59096,1
59097,0
59098,0
59099,0
59100,0
59101,0
59102,1
59103,0
59104,0
59105,1
59106,0
59107,0
59108,0
59109,1
59110,1
59111,1
59112,0
59113,1
59114,0
59115,0
59116,0
59117,0
59118,1
59119,0
59120,1
59121,0
59122,0
59123,1
59124,0
59125,1
59126,1
59127,0
59128,0
59129,1
59130,0
59131,1
59132,0
59133,0
59134,1
59135,0
59136,0
59137,0
59138,0
59139,0
59140,1
59141,0
59142,0
59143,1
59144,1
59145,0
59146,1
59147,1
59148,1
59149,0
59150,0
59151,0
59152,1
59153,0
59154,1
59155,0
59156,0
59157,1
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,1
59165,1
59166,0
59167,0
59168,1
59169,1
59170,0
59171,0
59172,1
59173,0
59174,0
59175,0
59176,1
59177,1
59178,1
59179,0
59180,1
59181,1
59182,0
59183,0
59184,0
59185,1
59186,0
59187,1
59188,1
59189,0
59190,0
59191,1
59192,0
59193,0
59194,1
59195,0
59196,0
59197,1
59198,0
59199,1
59200,1
59201,1
59202,1
59203,0
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,1
59211,1
59212,0
59213,1
59214,0
59215,1
59216,1
59217,0
59218,0
59219,1
59220,1
59221,1
59222,0
59223,0
59224,0
59225,1
59226,0
59227,0
59228,0
59229,0
59230,0
59231,1
59232,1
59233,1
59234,0
59235,0
59236,0
59237,0
59238,0
59239,0
59240,1
59241,1
59242,1
59243,1
59244,1
59245,1
59246,0
59247,0
59248,1
59249,0
59250,0
59251,0
59252,1
59253,0
59254,0
59255,0
59256,0
59257,0
59258,1
59259,0
59260,0
59261,0
59262,1
59263,0
59264,0
59265,0
59266,0
59267,1
59268,0
59269,0
59270,1
59271,0
59272,0
59273,0
59274,1
59275,1
59276,0
59277,1
59278,0
59279,0
59280,1
59281,1
59282,0
59283,1
59284,1
59285,0
59286,1
59287,0
59288,0
59289,0
59290,0
59291,1
59292,0
59293,0
59294,1
59295,0
59296,1
59297,1
59298,0
59299,1
59300,1
59301,0
59302,1
59303,1
59304,0
59305,1
59306,1
59307,1
59308,0
59309,1
59310,1
59311,0
59312,0
59313,1
59314,0
59315,1
59316,0
59317,0
59318,0
59319,1
59320,1
59321,0
59322,1
59323,0
59324,0
59325,0
59326,1
59327,1
59328,0
59329,0
59330,1
59331,1
59332,0
59333,0
59334,0
59335,0
59336,0
59337,1
59338,1
59339,0
59340,0
59341,0
59342,1
59343,1
59344,0
59345,0
59346,1
59347,0
59348,1
59349,1
59350,0
59351,1
59352,0
59353,0
59354,1
59355,1
59356,0
59357,0
59358,0
59359,1
59360,1
59361,0
59362,1
59363,1
59364,0
59365,1
59366,1
59367,1
59368,0
59369,0
59370,0
59371,0
59372,1
59373,1
59374,0
59375,0
59376,1
59377,0
59378,0
59379,0
59380,1
59381,1
59382,0
59383,0
59384,1
59385,0
59386,1
59387,1
59388,0
59389,1
59390,1
59391,1
59392,1
59393,1
59394,0
59395,1
59396,0
59397,0
59398,1
59399,0
59400,0
59401,1
59402,1
59403,0
59404,1
59405,1
59406,0
59407,0
59408,0
59409,0
59410,1
59411,1
59412,0
59413,0
59414,1
59415,0
59416,0
59417,1
59418,0
59419,0
59420,0
59421,1
59422,0
59423,0
59424,0
59425,0
59426,0
59427,0
59428,0
59429,0
59430,0
59431,1
59432,0
59433,1
59434,0
59435,1
59436,1
59437,1
59438,0
59439,0
59440,1
59441,0
59442,1
59443,1
59444,1
59445,1
59446,1
59447,0
59448,0
59449,1
59450,0
59451,1
59452,0
59453,1
59454,0
59455,0
59456,1
59457,0
59458,0
59459,0
59460,0
59461,0
59462,1
59463,1
59464,1
59465,1
59466,1
59467,0
59468,1
59469,0
59470,1
59471,1
59472,1
59473,0
59474,1
59475,0
59476,0
59477,1
59478,1
59479,1
59480,1
59481,0
59482,0
59483,0
59484,0
59485,0
59486,1
59487,1
59488,0
59489,1
59490,0
59491,1
59492,0
59493,1
59494,1
59495,1
59496,1
59497,1
59498,0
59499,0
59500,0
59501,0
59502,0
59503,1
59504,1
59505,0
59506,1
59507,0
59508,0
59509,0
59510,1
59511,1
59512,1
59513,0
59514,0
59515,0
59516,0
59517,1
59518,1
59519,0
59520,0
59521,0
59522,0
59523,0
59524,1
59525,0
59526,1
59527,1
59528,0
59529,0
59530,0
59531,1
59532,0
59533,0
59534,1
59535,0
59536,0
59537,0
59538,1
59539,0
59540,1
59541,1
59542,0
59543,0
59544,0
59545,1
59546,0
59547,0
59548,0
59549,1
59550,1
59551,0
59552,1
59553,1
59554,0
59555,0
59556,1
59557,0
59558,1
59559,0
59560,0
59561,1
59562,0
59563,0
59564,0
59565,0
59566,0
59567,0
59568,0
59569,1
59570,1
59571,1
59572,1
59573,0
59574,0
59575,1
59576,1
59577,0
59578,0
59579,1
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,1
59594,0
59595,1
59596,0
59597,1
59598,1
59599,1
59600,0
59601,0
59602,0
59603,1
59604,0
59605,1
59606,0
59607,1
59608,0
59609,1
59610,0
59611,0
59612,0
59613,0
59614,0
59615,0
59616,1
59617,0
59618,0
59619,0
59620,0
59621,1
59622,1
59623,0
59624,1
59625,0
59626,0
59627,1
59628,1
59629,1
59630,0
59631,0
59632,1
59633,0
59634,0
59635,1
59636,0
59637,0
59638,0
59639,1
59640,0
59641,0
59642,0
59643,0
59644,1
59645,0
59646,0
59647,1
59648,0
59649,0
59650,1
59651,0
59652,1
59653,0
59654,0
59655,1
59656,1
59657,1
59658,1
59659,0
59660,0
59661,1
59662,1
59663,0
59664,0
59665,1
59666,0
59667,0
59668,0
59669,1
59670,0
59671,0
59672,1
59673,0
59674,0
59675,0
59676,0
59677,1
59678,0
59679,1
59680,0
59681,0
59682,1
59683,0
59684,0
59685,0
59686,0
59687,1
59688,0
59689,0
59690,0
59691,0
59692,0
59693,0
59694,1
59695,0
59696,0
59697,0
59698,1
59699,0
59700,0
59701,0
59702,0
59703,1
59704,1
59705,1
59706,0
59707,1
59708,0
59709,1
59710,0
59711,0
59712,0
59713,1
59714,1
59715,1
59716,0
59717,0
59718,1
59719,0
59720,0
59721,1
59722,0
59723,0
59724,1
59725,1
59726,0
59727,0
59728,1
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,1
59742,1
59743,1
59744,1
59745,0
59746,0
59747,1
59748,1
59749,0
59750,0
59751,1
59752,1
59753,1
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,1
59761,1
59762,0
59763,1
59764,0
59765,1
59766,1
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,1
59774,0
59775,0
59776,1
59777,0
59778,0
59779,0
59780,1
59781,0
59782,1
59783,1
59784,1
59785,0
59786,1
59787,0
59788,0
59789,0
59790,0
59791,1
59792,0
59793,0
59794,0
59795,0
59796,1
59797,0
59798,1
59799,0
59800,0
59801,0
59802,1
59803,1
59804,0
59805,0
59806,0
59807,1
59808,0
59809,1
59810,1
59811,0
59812,0
59813,1
59814,1
59815,1
59816,1
59817,1
59818,1
59819,1
59820,0
59821,1
59822,0
59823,0
59824,1
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,1
59832,1
59833,0
59834,0
59835,0
59836,0
59837,0
59838,1
59839,0
59840,0
59841,0
59842,0
59843,0
59844,1
59845,1
59846,1
59847,1
59848,1
59849,0
59850,1
59851,0
59852,0
59853,1
59854,1
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,0
59865,0
59866,0
59867,1
59868,1
59869,0
59870,0
59871,0
59872,0
59873,0
59874,1
59875,1
59876,1
59877,0
59878,0
59879,0
59880,0
59881,1
59882,0
59883,1
59884,0
59885,1
59886,1
59887,1
59888,1
59889,0
59890,0
59891,1
59892,0
59893,0
59894,0
59895,0
59896,1
59897,0
59898,0
59899,1
59900,0
59901,1
59902,1
59903,0
59904,0
59905,1
59906,1
59907,1
59908,1
59909,1
59910,1
59911,0
59912,0
59913,0
59914,0
59915,1
59916,1
59917,0
59918,1
59919,0
59920,1
59921,1
59922,0
59923,1
59924,1
59925,1
59926,1
59927,0
59928,0
59929,0
59930,1
59931,0
59932,0
59933,0
59934,0
59935,1
59936,1
59937,0
59938,0
59939,0
59940,1
59941,1
59942,0
59943,0
59944,0
59945,0
59946,1
59947,1
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,1
59955,0
59956,0
59957,0
59958,0
59959,0
59960,1
59961,0
59962,1
59963,0
59964,0
59965,1
59966,0
59967,0
59968,0
59969,1
59970,1
59971,1
59972,1
59973,1
59974,0
59975,0
59976,0
59977,0
59978,1
59979,0
59980,0
59981,0
59982,0
59983,1
59984,0
59985,1
59986,1
59987,1
59988,1
59989,0
59990,0
59991,1
59992,0
59993,0
59994,1
59995,0
59996,0
59997,1
59998,0
59999,0
60000,0
60001,0
60002,0
60003,0
60004,1
60005,0
60006,0
60007,1
60008,0
60009,0
60010,0
60011,0
60012,0
60013,0
60014,1
60015,0
60016,0
60017,0
60018,0
60019,0
60020,0
60021,1
60022,1
60023,1
60024,0
60025,0
60026,1
60027,0
60028,0
60029,1
60030,0
60031,0
60032,0
60033,0
60034,1
60035,1
60036,1
60037,0
60038,0
60039,1
60040,1
60041,0
60042,0
60043,0
60044,0
60045,1
60046,1
60047,0
60048,0
60049,0
60050,1
60051,1
60052,0
60053,0
60054,0
60055,0
60056,1
60057,0
60058,0
60059,1
60060,1
60061,0
60062,0
60063,0
60064,1
60065,0
60066,1
60067,1
60068,0
60069,1
60070,0
60071,1
60072,0
60073,0
60074,0
60075,0
60076,1
60077,0
60078,0
60079,0
60080,1
60081,1
60082,0
60083,1
60084,1
60085,0
60086,1
60087,1
60088,0
60089,1
60090,1
60091,0
60092,0
60093,0
60094,0
60095,1
60096,0
60097,1
60098,0
60099,0
60100,0
60101,1
60102,0
60103,0
60104,1
60105,0
60106,0
60107,0
60108,1
60109,1
60110,1
60111,1
60112,1
60113,1
60114,1
60115,0
60116,0
60117,1
60118,1
60119,1
60120,0
60121,0
60122,1
60123,0
60124,0
60125,1
60126,0
60127,1
60128,1
60129,0
60130,0
60131,0
60132,1
60133,0
60134,0
60135,0
60136,0
60137,0
60138,0
60139,1
60140,0
60141,1
60142,0
60143,0
60144,1
60145,1
60146,0
60147,0
60148,0
60149,0
60150,0
60151,1
60152,0
60153,1
60154,0
60155,0
60156,0
60157,0
60158,1
60159,0
60160,0
60161,1
60162,1
60163,1
60164,0
60165,1
60166,1
60167,0
60168,0
60169,1
60170,1
60171,0
60172,1
60173,0
60174,0
60175,0
60176,0
60177,0
60178,1
60179,0
60180,0
60181,1
60182,0
60183,1
60184,1
60185,0
60186,0
60187,0
60188,1
60189,0
60190,0
60191,0
60192,1
60193,0
60194,0
60195,0
60196,0
60197,1
60198,1
60199,0
60200,1
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,1
60208,0
60209,1
60210,0
60211,0
60212,1
60213,0
60214,0
60215,1
60216,0
60217,0
60218,0
60219,1
60220,1
60221,0
60222,0
60223,1
60224,0
60225,0
60226,1
60227,0
60228,0
60229,0
60230,1
60231,0
60232,0
60233,0
60234,0
60235,1
60236,1
60237,0
60238,0
60239,1
60240,0
60241,1
60242,1
60243,0
60244,0
60245,0
60246,0
60247,1
60248,0
60249,1
60250,0
60251,0
60252,1
60253,1
60254,0
60255,0
60256,1
60257,1
60258,0
60259,1
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,1
60267,0
60268,0
60269,1
60270,0
60271,0
60272,1
60273,1
60274,0
60275,0
60276,0
60277,1
60278,0
60279,1
60280,1
60281,0
60282,1
60283,0
60284,0
60285,0
60286,1
60287,1
60288,1
60289,0
60290,1
60291,0
60292,1
60293,1
60294,1
60295,0
60296,0
60297,1
60298,0
60299,0
60300,1
60301,0
60302,1
60303,1
60304,0
60305,0
60306,1
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,1
60314,0
60315,0
60316,0
60317,0
60318,0
60319,1
60320,0
60321,1
60322,0
60323,0
60324,0
60325,0
60326,1
60327,0
60328,0
60329,0
60330,0
60331,1
60332,0
60333,0
60334,1
60335,0
60336,0
60337,0
60338,1
60339,0
60340,0
60341,1
60342,1
60343,0
60344,0
60345,0
60346,1
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,1
60354,0
60355,0
60356,1
60357,0
60358,1
60359,0
60360,0
60361,0
60362,0
60363,1
60364,1
60365,0
60366,0
60367,0
60368,0
60369,1
60370,1
60371,1
60372,0
60373,0
60374,1
60375,0
60376,0
60377,0
60378,0
60379,1
60380,1
60381,0
60382,1
60383,1
60384,1
60385,0
60386,0
60387,0
60388,0
60389,0
60390,1
60391,1
60392,1
60393,1
60394,1
60395,1
60396,1
60397,0
60398,0
60399,0
60400,0
60401,0
60402,0
60403,0
60404,1
60405,1
60406,1
60407,0
60408,1
60409,1
60410,1
60411,0
60412,0
60413,1
60414,0
60415,0
60416,0
60417,1
60418,1
60419,0
60420,1
60421,1
60422,0
60423,1
60424,0
60425,0
60426,0
60427,1
60428,0
60429,0
60430,0
60431,0
60432,1
60433,0
60434,0
60435,0
60436,0
60437,0
60438,0
60439,1
60440,1
60441,0
60442,1
60443,0
60444,0
60445,0
60446,0
60447,0
60448,0
60449,1
60450,1
60451,0
60452,0
60453,0
60454,0
60455,0
60456,1
60457,0
60458,1
60459,0
60460,0
60461,0
60462,1
60463,1
60464,0
60465,1
60466,1
60467,0
60468,0
60469,0
60470,0
60471,1
60472,1
60473,0
60474,0
60475,1
60476,0
60477,0
60478,1
60479,0
60480,1
60481,0
60482,1
60483,1
60484,1
60485,0
60486,1
60487,1
60488,0
60489,0
60490,0
60491,1
60492,1
60493,1
60494,1
60495,0
60496,1
60497,0
60498,1
60499,0
60500,1
60501,1
60502,0
60503,0
60504,1
60505,0
60506,0
60507,1
60508,0
60509,0
60510,0
60511,0
60512,0
60513,1
60514,0
60515,0
60516,1
60517,0
60518,1
60519,1
60520,0
60521,1
60522,1
60523,0
60524,1
60525,1
60526,0
60527,0
60528,0
60529,1
60530,1
60531,0
60532,0
60533,0
60534,1
60535,0
60536,0
60537,0
60538,0
60539,0
60540,1
60541,0
60542,0
60543,0
60544,1
60545,1
60546,1
60547,1
60548,0
60549,0
60550,1
60551,1
60552,0
60553,0
60554,1
60555,0
60556,0
60557,1
60558,0
60559,0
60560,0
60561,0
60562,0
60563,1
60564,1
60565,0
60566,1
60567,0
60568,0
60569,0
60570,1
60571,1
60572,0
60573,0
60574,1
60575,1
60576,1
60577,0
60578,0
60579,0
60580,1
60581,0
60582,1
60583,0
60584,0
60585,0
60586,0
60587,1
60588,1
60589,0
60590,0
60591,0
60592,0
60593,0
60594,0
60595,1
60596,0
60597,1
60598,0
60599,0
60600,0
60601,1
60602,0
60603,0
60604,1
60605,0
60606,1
60607,1
60608,1
60609,0
60610,1
60611,0
60612,1
60613,0
60614,0
60615,1
60616,1
60617,1
60618,1
60619,1
60620,1
60621,1
60622,0
60623,0
60624,0
60625,0
60626,1
60627,0
60628,0
60629,0
60630,0
60631,1
60632,0
60633,0
60634,1
60635,0
60636,1
60637,0
60638,0
60639,0
60640,1
60641,1
60642,1
60643,0
60644,0
60645,0
60646,1
60647,1
60648,0
60649,1
60650,0
60651,0
60652,1
60653,0
60654,1
60655,1
60656,0
60657,1
60658,1
60659,1
60660,1
60661,0
60662,0
60663,0
60664,0
60665,0
60666,1
60667,1
60668,0
60669,1
60670,0
60671,0
60672,0
60673,0
60674,1
60675,0
60676,0
60677,0
60678,0
60679,0
60680,0
60681,0
60682,1
60683,0
60684,1
60685,0
60686,0
60687,0
60688,0
60689,0
60690,0
60691,1
60692,0
60693,0
60694,0
60695,1
60696,1
60697,1
60698,0
60699,0
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,1
60707,0
60708,1
60709,0
60710,0
60711,0
60712,1
60713,0
60714,0
60715,1
60716,0
60717,1
60718,0
60719,0
60720,0
60721,1
60722,0
60723,1
60724,1
60725,0
60726,1
60727,1
60728,0
60729,0
60730,0
60731,0
60732,1
60733,1
60734,1
60735,0
60736,1
60737,0
60738,1
60739,1
60740,0
60741,1
60742,0
60743,0
60744,0
60745,1
60746,0
60747,1
60748,0
60749,0
60750,0
60751,0
60752,0
60753,0
60754,0
60755,0
60756,0
60757,1
60758,1
60759,0
60760,0
60761,0
60762,1
60763,0
60764,1
60765,1
60766,1
60767,0
60768,0
60769,1
60770,0
60771,1
60772,0
60773,0
60774,1
60775,0
60776,0
60777,0
60778,0
60779,1
60780,0
60781,1
60782,0
60783,0
60784,1
60785,0
60786,1
60787,1
60788,0
60789,1
60790,1
60791,0
60792,0
60793,0
60794,0
60795,0
60796,0
60797,1
60798,1
60799,1
60800,0
60801,0
60802,0
60803,0
60804,0
60805,1
60806,0
60807,0
60808,1
60809,1
60810,0
60811,0
60812,1
60813,0
60814,1
60815,0
60816,1
60817,1
60818,1
60819,0
60820,1
60821,0
60822,0
60823,1
60824,0
60825,0
60826,0
60827,0
60828,0
60829,1
60830,0
60831,0
60832,1
60833,0
60834,0
60835,0
60836,0
60837,1
60838,0
60839,1
60840,1
60841,1
60842,0
60843,0
60844,1
60845,0
60846,0
60847,1
60848,0
60849,1
60850,1
60851,0
60852,1
60853,0
60854,0
60855,1
60856,1
60857,0
60858,0
60859,1
60860,0
60861,1
60862,0
60863,0
60864,1
60865,1
60866,0
60867,1
60868,0
60869,0
60870,0
60871,1
60872,0
60873,0
60874,0
60875,0
60876,0
60877,0
60878,0
60879,1
60880,1
60881,0
60882,0
60883,0
60884,0
60885,1
60886,1
60887,0
60888,0
60889,0
60890,0
60891,0
60892,0
60893,0
60894,1
60895,1
60896,1
60897,0
60898,0
60899,1
60900,0
60901,1
60902,1
60903,0
60904,0
60905,0
60906,0
60907,0
60908,1
60909,1
60910,1
60911,1
60912,1
60913,1
60914,1
60915,1
60916,0
60917,1
60918,0
60919,0
60920,1
60921,0
60922,0
60923,0
60924,0
60925,0
60926,1
60927,0
60928,0
60929,0
60930,1
60931,1
60932,0
60933,0
60934,0
60935,1
60936,0
60937,0
60938,0
60939,0
60940,0
60941,0
60942,0
60943,0
60944,1
60945,1
60946,1
60947,0
60948,1
60949,1
60950,1
60951,0
60952,0
60953,0
60954,1
60955,1
60956,0
60957,1
60958,0
60959,1
60960,1
60961,1
60962,0
60963,0
60964,0
60965,1
60966,1
60967,0
60968,0
60969,1
60970,1
60971,0
60972,1
60973,0
60974,1
60975,0
60976,0
60977,0
60978,0
60979,0
60980,1
60981,1
60982,1
60983,0
60984,0
